# The package set, and the single source of truth for it.
#
# BuildNugets.sh packs in this order, the release and PR workflows generate their package tables
# from it, and run-emulator-tests.sh clears the local NuGet cache for every id listed here. Adding
# a package means adding a row here and a project under src/ - nothing else has a second copy of
# the list to fall out of step with.
#
# Rows are in dependency order: a package's dd-deps must already have appeared above it.
#
# name                   maven-artifact-id                        dd-deps (this repo's package names, or -)
Internal	dd-sdk-android-internal	-
Core	dd-sdk-android-core	Internal
Logs	dd-sdk-android-logs	Core,Internal
TraceApi	dd-sdk-android-trace-api	Core,Internal
TraceInternal	dd-sdk-android-trace-internal	Core,Internal,TraceApi
Trace	dd-sdk-android-trace	Core,Internal,TraceApi,TraceInternal
RUM	dd-sdk-android-rum	Core,Internal
SessionReplay	dd-sdk-android-session-replay	Core,Internal
SessionReplayMaterial	dd-sdk-android-session-replay-material	SessionReplay
SessionReplayCompose	dd-sdk-android-session-replay-compose	SessionReplay,Internal
Ndk	dd-sdk-android-ndk	Core,Internal
WebView	dd-sdk-android-webview	Core,Internal
OkHttp	dd-sdk-android-okhttp	Internal,RUM,Trace

# ----------------------------------------------------------------------------------------------
# NOT BOUND, and why.
#
# Datadog publishes 27 dd-sdk-android* artifacts; the 13 above are the ones a .NET or MAUI app can
# use. This section exists so "is X missing on purpose?" has an answer here rather than in someone's
# memory. Nothing reads it - it is documentation, kept next to the list it is about.
#
#   dd-sdk-android              An umbrella/BOM artifact, not a library.
#   -gradle-plugin              A Gradle build plugin. Nothing to bind.
#   -benchmark-internal         Datadog's own benchmarking harness, not product API.
#
#   -ktx                        Kotlin extension functions. They bind as static methods on synthetic
#   -rx                         *Kt classes taking Kotlin function interfaces, and every one of them
#   -rum-coroutines             wraps a Kotlin idiom - coroutines, Rx, scope functions - that has no
#   -trace-coroutines           C# meaning. A caller would write more code than they saved.
#
#   -coil                       Instrument third-party Kotlin/Java libraries. A MAUI app draws
#   -fresco                     through MAUI handlers and loads images through MAUI, so none of
#   -glide                      these libraries is present to instrument. Add the artifact yourself
#   -sqldelight                 if you host native views that use one.
#   -timber
#
#   -compose                    RUM auto-instrumentation for Jetpack Compose - distinct from
#                               session-replay-compose, which IS bound. Nothing in MAUI draws
#                               Compose. Worth revisiting for an app hosting Compose content.
#
#   -tv                         Android TV. Worth revisiting if .NET for Android TV becomes a
#                               target.
#
#   -trace-otel                 OpenTelemetry interop. Reachable in principle, but a .NET app that
#   -okhttp-otel                wants OTel semantics is better served by the OpenTelemetry .NET SDK
#                               exporting to Datadog's OTLP intake than by a binding over Java's.
